# Server version 0.08 running on wpa070049.wireless.mcgill.ca:8123
# Game ID: 156
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Sun Apr 06 18:13:10 EDT 2014
# Player 1: Player-0, '111111111', running on localhost
# Player 2: Player-1, 'random', running on wpa070049.wireless.mcgill.ca
# Player 3: Player-2, 'random', running on wpa070049.wireless.mcgill.ca
# Player 4: Player-3, '111111111', running on localhost
START Player-0 111111111
START Player-1 random
START Player-2 random
START Player-3 111111111
0 (0,2) (2,4)
0 null null
1 (14,3) (14,4)
2 (2,14) (4,14)
2 (4,14) (2,14)
2 (2,14) (2,12)
2 (2,12) (2,14)
2 null null
3 (15,13) (13,11)
3 null null
0 (0,1) (2,3)
0 (2,3) (2,5)
0 null null
1 (13,1) (11,1)
1 null null
2 (1,14) (3,12)
2 null null
3 (15,14) (13,12)
3 (13,12) (13,10)
3 null null
0 (1,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 null null
1 (14,1) (13,1)
2 (0,12) (0,11)
3 (14,13) (14,11)
3 (14,11) (12,9)
3 null null
0 (1,2) (1,4)
0 (1,4) (3,6)
0 null null
1 (14,2) (14,3)
2 (0,13) (2,11)
2 null null
3 (14,14) (12,12)
3 (12,12) (14,10)
3 (14,10) (12,10)
3 (12,10) (12,8)
3 null null
0 (1,0) (3,2)
0 (3,2) (1,2)
0 (1,2) (1,4)
0 (1,4) (3,4)
0 (3,4) (1,6)
0 null null
1 (11,1) (12,2)
2 (1,13) (2,12)
3 (13,11) (13,9)
3 (13,9) (11,7)
3 null null
0 (3,1) (1,1)
0 (1,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (1,7)
0 null null
1 (14,4) (14,5)
2 (3,15) (4,14)
3 (13,10) (11,8)
3 (11,8) (11,6)
3 null null
0 (2,5) (4,7)
0 null null
1 (13,1) (11,3)
1 null null
2 (0,11) (1,11)
3 (12,9) (12,7)
3 (12,7) (10,5)
3 null null
0 (2,1) (2,3)
0 (2,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (2,7)
0 null null
1 (12,1) (13,1)
2 (3,12) (4,13)
3 (12,8) (10,6)
3 (10,6) (10,4)
3 null null
0 (2,4) (4,6)
0 (4,6) (4,8)
0 null null
1 (15,3) (13,3)
1 null null
2 (1,15) (3,15)
2 (3,15) (5,13)
2 (5,13) (3,15)
2 (3,15) (5,13)
2 (5,13) (3,15)
2 (3,15) (3,13)
2 null null
3 (11,7) (11,5)
3 (11,5) (9,3)
3 null null
0 (1,7) (3,7)
0 (3,7) (5,9)
0 null null
1 (15,2) (13,4)
1 (13,4) (15,6)
1 null null
2 (4,13) (5,12)
3 (11,6) (9,4)
3 (9,4) (9,2)
3 null null
0 (1,6) (3,8)
0 (3,8) (5,8)
0 (5,8) (5,10)
0 null null
1 (14,3) (15,4)
2 (4,14) (5,14)
3 (10,5) (10,3)
3 (10,3) (8,1)
3 null null
0 (4,7) (4,9)
0 (4,9) (6,11)
0 (6,11) (4,13)
0 (4,13) (6,15)
0 null null
1 (14,0) (14,1)
2 (2,13) (0,11)
2 null null
3 (10,4) (8,2)
3 (8,2) (8,0)
3 null null
0 (2,7) (4,5)
0 (4,5) (2,5)
0 (2,5) (4,7)
0 (4,7) (4,9)
0 (4,9) (6,11)
0 (6,11) (4,13)
0 (4,13) (2,13)
0 (2,13) (4,15)
0 null null
1 (11,3) (12,3)
2 (0,14) (1,15)
3 (9,3) (9,1)
3 (9,1) (7,1)
3 null null
0 (5,9) (5,11)
0 (5,11) (5,13)
0 (5,13) (5,15)
0 (5,15) (7,15)
0 null null
1 (15,1) (14,0)
2 (2,11) (0,13)
2 null null
3 (13,15) (11,13)
3 null null
0 (3,5) (3,7)
0 (3,7) (5,9)
0 (5,9) (5,11)
0 (5,11) (5,13)
0 (5,13) (5,15)
0 null null
1 (12,3) (14,3)
1 (14,3) (12,1)
1 (12,1) (12,3)
1 null null
2 (1,12) (3,12)
2 (3,12) (1,12)
2 (1,12) (3,12)
2 (3,12) (1,12)
2 (1,12) (1,10)
2 (1,10) (1,12)
2 (1,12) (1,10)
2 null null
3 (14,15) (12,13)
3 (12,13) (10,13)
3 null null
0 (6,15) (8,15)
0 null null
1 (13,1) (12,1)
2 (5,12) (6,11)
3 (13,14) (11,14)
3 (11,14) (9,12)
3 null null
0 (5,10) (7,12)
0 null null
1 (13,3) (11,3)
1 null null
2 (3,14) (4,14)
3 (12,14) (10,12)
3 (10,12) (8,12)
3 (8,12) (6,12)
3 (6,12) (6,10)
3 null null
0 (4,15) (6,15)
0 null null
1 (14,1) (13,1)
2 (6,11) (6,9)
2 (6,9) (6,11)
2 (6,11) (6,9)
2 null null
3 (10,13) (8,11)
3 (8,11) (6,13)
3 (6,13) (4,15)
3 (4,15) (4,13)
