# Server version 0.08 running on wpa070045.wireless.mcgill.ca:8123
# Game ID: 55
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Tue Apr 01 17:49:30 EDT 2014
# Player 1: Player-0, 'random', running on wpa070045.wireless.mcgill.ca
# Player 2: Player-1, 'random', running on wpa070045.wireless.mcgill.ca
# Player 3: Player-2, 'random', running on wpa070045.wireless.mcgill.ca
# Player 4: Player-3, '260469756', running on localhost
START Player-0 random
START Player-1 random
START Player-2 random
START Player-3 260469756
0 (0,1) (2,3)
0 (2,3) (0,1)
0 (0,1) (2,3)
0 (2,3) (0,1)
0 (0,1) (2,3)
0 (2,3) (0,1)
0 null null
1 (12,1) (11,0)
2 (3,15) (4,15)
3 (14,14) (12,12)
3 null null
0 (0,3) (2,3)
0 (2,3) (0,3)
0 null null
1 (14,0) (12,2)
1 (12,2) (14,0)
1 (14,0) (12,2)
1 null null
2 (2,13) (3,12)
3 (13,13) (11,11)
3 null null
0 (2,2) (2,3)
1 (13,1) (14,0)
2 (0,13) (2,11)
2 (2,11) (0,13)
2 (0,13) (2,11)
2 null null
3 (14,15) (12,13)
3 (12,13) (12,11)
3 (12,11) (10,11)
3 null null
0 (0,2) (0,4)
0 (0,4) (2,2)
0 (2,2) (2,4)
0 null null
1 (12,2) (12,3)
2 (2,15) (2,13)
2 (2,13) (4,11)
2 (4,11) (2,13)
2 (2,13) (4,11)
2 (4,11) (2,13)
2 null null
3 (12,12) (10,10)
3 null null
0 (2,4) (2,5)
1 (14,2) (13,1)
2 (2,13) (2,12)
3 (11,11) (9,9)
3 null null
0 (1,2) (2,2)
1 (12,0) (14,2)
1 (14,2) (12,0)
1 null null
2 (4,15) (3,15)
3 (10,10) (8,8)
3 null null
0 (1,1) (3,3)
0 (3,3) (1,1)
0 (1,1) (3,3)
0 null null
1 (15,1) (14,2)
2 (2,11) (3,10)
3 (9,9) (7,7)
3 null null
0 (2,2) (2,4)
0 (2,4) (0,2)
0 (0,2) (0,4)
0 null null
1 (12,0) (12,1)
2 (3,10) (2,9)
3 (8,8) (6,6)
3 null null
0 (3,0) (4,1)
1 (13,2) (11,4)
1 null null
2 (2,12) (3,13)
3 (7,7) (5,5)
3 null null
0 (2,3) (2,4)
1 (14,2) (13,3)
2 (3,13) (4,12)
3 (6,6) (4,4)
3 (4,4) (2,2)
3 null null
0 (2,4) (3,5)
1 (13,3) (12,4)
2 (3,12) (3,11)
3 (15,14) (13,12)
3 null null
0 (1,3) (1,2)
1 (14,3) (14,4)
2 (2,14) (4,14)
2 (4,14) (2,14)
2 null null
3 (13,15) (11,13)
3 null null
0 (3,1) (1,3)
0 (1,3) (3,1)
0 (3,1) (1,3)
0 (1,3) (3,1)
0 null null
1 (11,0) (11,1)
2 (1,13) (2,12)
3 (12,14) (10,12)
3 (10,12) (10,10)
3 null null
0 (3,5) (4,6)
1 (12,4) (13,3)
2 (1,12) (2,11)
3 (15,13) (13,11)
3 null null
0 (0,1) (2,3)
0 (2,3) (4,3)
0 (4,3) (2,3)
0 null null
1 (14,1) (15,1)
2 (2,12) (1,12)
3 (14,12) (12,10)
3 null null
0 (2,5) (3,4)
1 (12,1) (11,0)
2 (1,15) (3,13)
2 null null
3 (13,11) (11,9)
3 null null
0 (3,3) (3,5)
0 (3,5) (3,3)
0 (3,3) (1,3)
0 null null
1 (15,0) (14,1)
2 (3,11) (4,10)
3 (12,10) (10,8)
3 null null
0 (1,3) (1,1)
0 (1,1) (1,3)
0 (1,3) (1,1)
0 (1,1) (1,3)
0 (1,3) (3,3)
0 null null
1 (11,4) (11,3)
2 (2,9) (1,10)
3 (11,9) (9,7)
3 null null
0 (1,0) (3,2)
0 (3,2) (1,4)
0 null null
1 (11,3) (10,3)
2 (4,12) (5,13)
3 (10,8) (8,6)
3 null null
0 (3,1) (4,2)
1 (11,0) (10,0)
2 (3,13) (2,13)
3 (9,7) (7,5)
3 null null
0 (4,2) (4,0)
0 null null
1 (13,0) (15,0)
1 (15,0) (13,2)
1 null null
2 (2,13) (3,13)
3 (8,6) (6,4)
3 null null
0 (4,6) (3,7)
1 (13,3) (14,2)
2 (0,14) (0,13)
3 (7,5) (5,3)
3 null null
0 (0,0) (0,1)
1 (14,4) (14,3)
2 (3,14) (2,13)
3 (6,4) (4,2)
3 null null
0 (3,3) (3,2)
1 (10,0) (9,1)
2 (1,12) (0,11)
3 (5,3) (3,1)
3 (3,1) (1,1)
3 null null
0 (0,1) (0,0)
1 (12,3) (12,4)
2 (3,13) (2,12)
3 (14,13) (12,11)
3 null null
0 (1,4) (1,5)
1 (13,1) (13,0)
2 (4,10) (5,11)
3 (13,12) (11,10)
3 (11,10) (9,10)
3 null null
0 (2,1) (3,0)
1 (10,3) (9,4)
2 (5,11) (6,12)
